title,file,tokens,test,cesar-gaule,cesar-histoire-non-gaule,cesar-histoire,cesar-imitateurs,histoire-republicaine,histoire-non-republicaine,histoire,cesar-discours,cesar-dialogues,discours+dialogues,discours+dialogue+histoire-rep,vers
"Curt, 10",Curtius_CurtiusHistoriaeAlexandriMagni_QCurt10.tsv,6014,,,,,,,y,y,,,,,
"Hirt, BG, 8",Hirtius_Bellum8Gallicum_HirtBG8.tsv,6574,,,,,y,y,,y,,,,y,
"Hor, ArsPo",Horatius_ArsPoetica_HorArsPo.tsv,3199,,,,,,,,,,,,,y
"Hor, Saecu",Horatius_CarmenSaeculare_HorSaecu.tsv,338,,,,,,,,,,,,,y
"Hor, Carm, 1",Horatius_Carmina_HorCarm1.tsv,4059,,,,,,,,,,,,,y
"Hor, Carm, 2",Horatius_Carmina_HorCarm2.tsv,2475,,,,,,,,,,,,,y
"Hor, Carm, 3",Horatius_Carmina_HorCarm3.tsv,4458,,,,,,,,,,,,,y
"Hor, Carm, 4",Horatius_Carmina_HorCarm4.tsv,2652,,,,,,,,,,,,,y
"Hor, Epodi",Horatius_Epodi_HorEpodi.tsv,3071,,,,,,,,,,,,,y
"Hor, Epis, 1",Horatius_HorEpistulae_HorEpis1.tsv,6871,,,,,,,,,,,,,
"Hor, Epis, 2",Horatius_HorEpistulae_HorEpis2.tsv,3253,,,,,,,,,,,,,
"Hor, Serm, 1",Horatius_HorSermones_HorSerm1.tsv,7090,,,,,,,,,,,,,y
"Hor, Serm, 2",Horatius_HorSermones_HorSerm2.tsv,7424,,,,,,,,,,,,,y
"Juv, Satur",Juvenalis_JuvSaturae_JuvSatur.tsv,25487,,,,,,,,,,,,,y
"Lucr, DRN, 1",Lucretius_DeRerumNatura_LucrDRN1.tsv,7373,,,,,,,,,,,,,y
"Lucr, DRN, 2",Lucretius_DeRerumNatura_LucrDRN2.tsv,7801,,,,,,,,,,,,,y
"Lucr, DRN, 3",Lucretius_DeRerumNatura_LucrDRN3.tsv,7521,,,,,,,,,,,,,y
"Lucr, DRN, 4",Lucretius_DeRerumNatura_LucrDRN4.tsv,8720,,,,,,,,,,,,,y
"Lucr, DRN, 5",Lucretius_DeRerumNatura_LucrDRN5.tsv,9666,,,,,,,,,,,,,y
"Lucr, DRN, 6",Lucretius_DeRerumNatura_LucrDRN6.tsv,8655,,,,,,,,,,,,,y
"Ovi, Amor, 1",Ovidius_Amores_OviAmor1.tsv,5047,,,,,,,,,,,,,y
"Ovi, Amor, 2",Ovidius_Amores_OviAmor2.tsv,5314,,,,,,,,,,,,,y
"Ovi, Amor, 3",Ovidius_Amores_OviAmor3.tsv,5592,,,,,,,,,,,,,y
"Ovi, ArsA, 1",Ovidius_ArsAmatoria_OviArsA1.tsv,5038,,,,,,,,,,,,,y
"Ovi, ArsA, 2",Ovidius_ArsAmatoria_OviArsA2.tsv,4871,,,,,,,,,,,,,y
"Ovi, ArsA, 3",Ovidius_ArsAmatoria_OviArsA3.tsv,5294,,,,,,,,,,,,,y
"Ov, Fasti, 1",Ovidius_Fasti_OvFasti1.tsv,4675,,,,,,,,,,,,,y
"Ov, Fasti, 2",Ovidius_Fasti_OvFasti2.tsv,5563,,,,,,,,,,,,,y
"Ov, Fasti, 3",Ovidius_Fasti_OvFasti3.tsv,5696,,,,,,,,,,,,,y
"Ov, Fasti, 4",Ovidius_Fasti_OvFasti4.tsv,6143,,,,,,,,,,,,,y
"Ov, Fasti, 5",Ovidius_Fasti_OvFasti5.tsv,4682,,,,,,,,,,,,,y
"Ov, Fasti, 6",Ovidius_Fasti_OvFasti6.tsv,5239,,,,,,,,,,,,,y
"Ovi, Halie",Ovidius_Halieutica_OviHalie.tsv,876,,,,,,,,,,,,,y
"Ovi, Epist",Ovidius_HeroidumEpistulae_OviEpist.tsv,26324,,,,,,,,,,,,,y
"Ovi, Ibin",Ovidius_InIbin_OviIbin.tsv,4196,,,,,,,,,,,,,y
"Ovi, Medic",Ovidius_MedicaminaFacieiFemineae_OviMedic.tsv,619,,,,,,,,,,,,,y
"Ovi, Remed",Ovidius_RemediaAmoris_OviRemed.tsv,5312,,,,,,,,,,,,,y
,Persius_PersiusSatirae_PersiusS.tsv,4633,,,,,,,,,,,,,y
"Petron, Sa",Petronius_PetroniusSatiricon_PetronSa.tsv,30615,,,,,,,,,,,,,
"Pl, Amphi",Plautus_Amphitruo_PlAmphi.tsv,9335,,,,,,,,,,,,,
"Pl, Asina",Plautus_Asinaria_PlAsina.tsv,7702,,,,,,,,,,,,,
"Pl, Aulul",Plautus_Aulularia_PlAulul.tsv,6611,,,,,,,,,,,,,
"Pl, Bacch",Plautus_Bacchides_PlBacch.tsv,9557,,,,,,,,,,,,,
"Pl, Capt",Plautus_Captiui_PlCapt.tsv,8353,,,,,,,,,,,,,
"Pl, Casin",Plautus_Casina_PlCasin.tsv,7235,,,,,,,,,,,,,
"Pl, Curcu",Plautus_Curculio_PlCurcu.tsv,5771,,,,,,,,,,,,,
"Pl, Epidic",Plautus_Epidicus_PlEpidic.tsv,6043,,,,,,,,,,,,,
"Pli, Ep, 1",Plinius_PliniusEpistulae_PliEp01.tsv,6171,,,,,,,,,,,,,
"Pli, Ep, 2",Plinius_PliniusEpistulae_PliEp02.tsv,6273,,,,,,,,,,,,,
"Pli, Ep, 3",Plinius_PliniusEpistulae_PliEp03.tsv,6561,,,,,,,,,,,,,
"Pli, Ep, 4",Plinius_PliniusEpistulae_PliEp04.tsv,6121,,,,,,,,,,,,,
"Pli, Ep, 5",Plinius_PliniusEpistulae_PliEp05.tsv,5922,,,,,,,,,,,,,
"Pli, Ep, 6",Plinius_PliniusEpistulae_PliEp06.tsv,6675,,,,,,,,,,,,,
"Pli, Ep, 7",Plinius_PliniusEpistulae_PliEp07.tsv,6102,,,,,,,,,,,,,
"Pli, Ep, 8",Plinius_PliniusEpistulae_PliEp08.tsv,6095,,,,,,,,,,,,,
"Pli, Ep, 9",Plinius_PliniusEpistulae_PliEp09.tsv,6041,,,,,,,,,,,,,
"Pli, Ep, 10",Plinius_PliniusEpistulae_PliEp10.tsv,9423,,,,,,,,,,,,,
"Plin, Pane",Plinius_PliniusPanegyricus_PlinPane.tsv,19497,,,,,,,,,,,,,
"Propert, 1",Propertius_PropertiusElegiae_Propert1.tsv,4390,,,,,,,,,,,,,
"Propert, 2",Propertius_PropertiusElegiae_Propert2.tsv,8799,,,,,,,,,,,,,
"Propert, 3",Propertius_PropertiusElegiae_Propert3.tsv,6338,,,,,,,,,,,,,
"Propert, 4",Propertius_PropertiusElegiae_Propert4.tsv,6067,,,,,,,,,,,,,
Afr,PseudoCaesar1_BellumAfricanum_BAfr.tsv,13358,,,,,y,y,,y,,,,y,
Alex,PseudoCaesar2_BellumAlexandrinum_BAlex.tsv,10562,,,,,y,y,,y,,,,y,
Hisp,PseudoCaesar3_BellumHispanum_BHisp.tsv,6026,,,,,y,y,,y,,,,y,
"Sal, Catil",Sallustius_Catilina_SalCatil.tsv,10598,y,,,,,,,,,,,,
"Sal, HistF",Sallustius_FragmentaHistoriarum_SalHistF.tsv,4136,,,,,,,,,,,,,
"Sal, Jugur",Sallustius_Jugurtha_SalJugur.tsv,21278,,,,,y,y,,y,,,,y,
"Sen, Helvi",Seneca_AdHelviamMatremDeConsolatione_SenHelvi.tsv,6724,,,,,,,,,,,,,
"Sen, Epist",Seneca_AdLuciliumEpistulaeMorales_SenEpist.tsv,118801,,,,,,,,,,,,,
"Sen, Marci",Seneca_AdMarciamDeConsolatione_SenMarci.tsv,8314,,,,,,,,,,,,,
"Sen, Polyb",Seneca_AdPolybiumDeConsolatione_SenPolyb.tsv,5649,,,,,,,,,,,,,
"Sen, Agamn",Seneca_Agamemnon_SenAgamn.tsv,5562,,,,,,,,,,,,,
"Sen, Apoco",Seneca_Apocolocyntosis_SenApoco.tsv,2917,,,,,,,,,,,,,
"Sen, Benef",Seneca_DeBeneficiis_SenBenef.tsv,45312,,,,,,,,,,,,,
"Sen, Brevi",Seneca_DeBrevitateVitae_SenBrevi.tsv,6113,,,,,,,,,,,,,
"Sen, Clem, 1",Seneca_DeClementia_SenClem1.tsv,6695,,,,,,,,,,,,,
"Sen, Clem, 2",Seneca_DeClementia_SenClem2.tsv,1526,,,,,,,,,,,,,
"Sen, Const",Seneca_DeConstantia_SenConst.tsv,5305,,,,,,,,,,,,,
"Sen, Ira, 1",Seneca_DeIra_SenIra1.tsv,5492,,,,,,,,,,,,,
"Sen, Ira, 2",Seneca_DeIra_SenIra2.tsv,7620,,,,,,,,,,,,,
"Sen, Ira, 3",Seneca_DeIra_SenIra3.tsv,9334,,,,,,,,,,,,,
"Sen, Otio",Seneca_DeOtio_SenOtio.tsv,1949,,,,,,,,,,,,,
"Sen, Provi",Seneca_DeProvidentia_SenProvi.tsv,4083,,,,,,,,,,,,,
"Sen, Tranq",Seneca_DeTranquillitateAnimi_SenTranq.tsv,7574,,,,,,,,,,,,,
"Sen, VitBe",Seneca_DeVitaBeata_SenVitBe.tsv,7278,,,,,,,,,,,,,
"Sen, HerFu",Seneca_HerculesFurens_SenHerFu.tsv,7687,,,,,,,,,,,,,
"Sen, HerOe",Seneca_HerculesOetaeus_SenHerOe.tsv,11312,,,,,,,,,,,,,
"Sen, Medea",Seneca_Medea_SenMedea.tsv,5685,,,,,,,,,,,,,
"Sen, Oedip",Seneca_Oedipus_SenOedip.tsv,5908,,,,,,,,,,,,,
"Sen, Phaed",Seneca_Phaedra_SenPhaed.tsv,7246,,,,,,,,,,,,,
"Sen, Phoen",Seneca_Phoenissae_SenPhoen.tsv,4145,,,,,,,,,,,,,
"Sen, Thyes",Seneca_Thyestes_SenThyes.tsv,6277,,,,,,,,,,,,,
"Sen, Troad",Seneca_Troades_SenTroad.tsv,6827,,,,,,,,,,,,,
"Tac, Agric",Tacitus_TacAgricola_TacAgric.tsv,6772,,,,,,,y,y,,,,,
"Tac, Ann, 1",Tacitus_TacAnnales_TacAnn01.tsv,10873,,,,,,,y,y,,,,,
"Tac, Ann, 2",Tacitus_TacAnnales_TacAnn02.tsv,10459,,,,,,,y,y,,,,,
"Tac, Ann, 3",Tacitus_TacAnnales_TacAnn03.tsv,9387,,,,,,,y,y,,,,,
"Tac, Ann, 4",Tacitus_TacAnnales_TacAnn04.tsv,10134,,,,,,,y,y,,,,,
"Tac, Ann, 5",Tacitus_TacAnnales_TacAnn05.tsv,1035,,,,,,,y,y,,,,,
"Tac, Ann, 6",Tacitus_TacAnnales_TacAnn06.tsv,6980,,,,,,,y,y,,,,,
"Tac, Ann, 11",Tacitus_TacAnnales_TacAnn11.tsv,4734,,,,,,,y,y,,,,,
"Tac, Ann, 12",Tacitus_TacAnnales_TacAnn12.tsv,7543,,,,,,,y,y,,,,,
"Tac, Ann, 13",Tacitus_TacAnnales_TacAnn13.tsv,7663,,,,,,,y,y,,,,,
"Tac, Ann, 14",Tacitus_TacAnnales_TacAnn14.tsv,8114,,,,,,,y,y,,,,,
"Tac, Ann, 15",Tacitus_TacAnnales_TacAnn15.tsv,9257,,,,,,,y,y,,,,,
"Tac, Ann, 16",Tacitus_TacAnnales_TacAnn16.tsv,3894,,,,,,,y,y,,,,,
"Tac, Dialo",Tacitus_TacDialogusDeOratoribus_TacDialo.tsv,9315,,,,,,,,,,,,,
"Tac, Germa",Tacitus_TacGermania_TacGerma.tsv,5648,,,,,,,,,,,,,
"Tac, Hist, 1",Tacitus_TacHistoriae_TacHist1.tsv,11905,,,,,,,y,y,,,,,
"Tac, Hist, 2",Tacitus_TacHistoriae_TacHist2.tsv,12401,,,,,,,y,y,,,,,
"Tac, Hist, 3",Tacitus_TacHistoriae_TacHist3.tsv,11437,,,,,,,y,y,,,,,
"Tac, Hist, 4",Tacitus_TacHistoriae_TacHist4.tsv,13030,,,,,,,y,y,,,,,
"Tac, Hist, 5",Tacitus_TacHistoriae_TacHist5.tsv,3479,,,,,,,y,y,,,,,
"Tib, Eleg, 1",Tibullus_TibElegiae_TibEleg1.tsv,5311,,,,,,,,,,,,,
"Tib, Eleg, 2",Tibullus_TibElegiae_TibEleg2.tsv,2800,,,,,,,,,,,,,
"Tib, Eleg, 3",Tibullus_TibElegiae_TibEleg3.tsv,4479,,,,,,,,,,,,,
"Ver, Aen, 1",Vergilius_Aeneis_VerAen01.tsv,5166,,,,,,,,,,,,,
"Ver, Aen, 2",Vergilius_Aeneis_VerAen02.tsv,5455,,,,,,,,,,,,,
"Ver, Aen, 3",Vergilius_Aeneis_VerAen03.tsv,4758,,,,,,,,,,,,,
"Ver, Aen, 4",Vergilius_Aeneis_VerAen04.tsv,4804,,,,,,,,,,,,,
"Ver, Aen, 5",Vergilius_Aeneis_VerAen05.tsv,5878,,,,,,,,,,,,,
"Ver, Aen, 6",Vergilius_Aeneis_VerAen06.tsv,6125,,,,,,,,,,,,,
"Ver, Aen, 7",Vergilius_Aeneis_VerAen07.tsv,5499,,,,,,,,,,,,,
"Ver, Aen, 8",Vergilius_Aeneis_VerAen08.tsv,4877,,,,,,,,,,,,,
"Ver, Aen, 9",Vergilius_Aeneis_VerAen09.tsv,5520,,,,,,,,,,,,,
"Ver, Aen, 10",Vergilius_Aeneis_VerAen10.tsv,6170,,,,,,,,,,,,,
"Ver, Aen, 11",Vergilius_Aeneis_VerAen11.tsv,6219,,,,,,,,,,,,,
"Ver, Aen, 12",Vergilius_Aeneis_VerAen12.tsv,6517,,,,,,,,,,,,,
"Verg, Eclo",Vergilius_Eclogae_VergEclo.tsv,5696,,,,,,,,,,,,,
"Ver, Geor, 1",Vergilius_Georgica_VerGeor1.tsv,3431,,,,,,,,,,,,,
"Ver, Geor, 2",Vergilius_Georgica_VerGeor2.tsv,3674,,,,,,,,,,,,,
"Ver, Geor, 3",Vergilius_Georgica_VerGeor3.tsv,3886,,,,,,,,,,,,,
"Ver, Geor, 4",Vergilius_Georgica_VerGeor4.tsv,3813,,,,,,,,,,,,,
"Cic, LudCo",Cicero_CumALudisContionemAvocavitFragmenta_CicLudCo.tsv,10,,,,,,,,,,,,,
"Cic, Quaest",Cicero_CumQuaestorLilybaeoDecederetFragmenta_CicQuaest.tsv,8,,,,,,,,,,,,,
"Cic, CMani",Cicero_ProCManilioFragmenta_CicCMani.tsv,8,,,,,,,,,y,,y,y,
"Cic, NegAc",Cicero_ProNegotiatoribusAchaeisFragmenta_CicNegAc.tsv,5,,,,,,,,,y,,y,y,
,,,37718,41719,32921,74640,57798,132438,213576,346014,391403,51768,443171,575609,215103
,,,,42055,33221,75277,65532,137809,215011,352820,417245,52252,469497,607306,0
,,,37718,-336,-300,-637,-7734,-5371,-1435,-6806,-25842,-484,-26326,-31697,215103
,,,,,,,,previous+cesar,,,,,,,a comparer avec histoire non republicaine
