file,task,acc,pre,rec,acc-amb,acc-unk-tok,All support,amb-tar-support,Unk-toks-support
./models/latin-upvc-single-Mood_Tense_Voice-Mood_Tense_Voice-2021_02_20-20_01_19.tar,Mood_Tense_Voice,98.85000000000001,88.2,84.0,93.58,95.11
./models/latin-upvc-single-Mood_Tense_Voice-Mood_Tense_Voice-2021_02_21-00_47_55.tar,Mood_Tense_Voice,98.9,90.21000000000001,86.81,93.91000000000001,95.37
./models/latin-upvc-single-Numb-Numb-2021_02_21-11_56_02.tar,Numb,97.91,97.75,97.84,93.41000000000001,94.8
./models/latin-upvc-single-Numb-Numb-2021_02_22-03_31_10.tar,Numb,97.94,97.74000000000001,97.92,93.45,95.07
./models/latin-upvc-single-Numb-Numb-2021_02_21-06_47_18.tar,Numb,97.95,97.87,97.8,93.47,95.46
./models/latin-upvc-single-Numb-Numb-2021_02_21-22_04_40.tar,Numb,97.96000000000001,97.83,97.85000000000001,93.60000000000001,94.89999999999999
./models/latin-upvc-single-Numb-Numb-2021_02_21-01_18_49.tar,Numb,98.07000000000001,97.81,98.13,93.75,94.97
./models/latin-upvc-single-Numb-Numb-2021_02_21-17_30_30.tar,Numb,98.07000000000001,97.89,98.02,93.78999999999999,95.05
./models/latin-upvc-single-Numb-Numb-2021_02_22-08_41_59.tar,Numb,98.08,98.0,97.95,93.78,95.25
./models/latin-upvc-single-Numb-Numb-2021_02_20-20_34_55.tar,Numb,98.11999999999999,98.1,97.92,93.87,95.3
./models/latin-upvc-single-Person-Person-2021_02_21-12_08_01.tar,Person,99.63,98.53,97.1,97.61,97.71
./models/latin-upvc-single-Person-Person-2021_02_22-03_45_51.tar,Person,99.68,98.5,97.76,97.87,97.94
./models/latin-upvc-single-Person-Person-2021_02_21-17_43_50.tar,Person,99.69,98.58,97.72,97.97,97.85000000000001
./models/latin-upvc-single-Person-Person-2021_02_20-20_49_24.tar,Person,99.71,98.7,97.91,98.02,98.2
./models/latin-upvc-single-Person-Person-2021_02_21-07_05_58.tar,Person,99.72,98.75,97.92,98.14,98.16
./models/latin-upvc-single-Person-Person-2021_02_22-09_00_48.tar,Person,99.72999999999999,98.83,97.96000000000001,98.1,98.28
./models/latin-upvc-single-Person-Person-2021_02_21-22_22_05.tar,Person,99.76,98.6,98.61,98.16,98.63
./models/latin-upvc-single-Person-Person-2021_02_21-01_42_59.tar,Person,99.77000000000001,99.11999999999999,98.2,98.29,98.49
./models/latin-upvc-single-lemma-lemma-2021_02_21-21_17_41.tar,lemma,96.15,75.58,75.13,90.12,83.17999999999999
./models/latin-upvc-single-lemma-lemma-2021_02_21-00_23_40.tar,lemma,96.16,74.66000000000001,73.59,90.7,84.11999999999999
./models/latin-upvc-single-lemma-lemma-2021_02_22-07_51_00.tar,lemma,96.76,79.55,79.36999999999999,91.46,85.66
./models/latin-upvc-single-lemma-lemma-2021_02_21-16_29_52.tar,lemma,96.88,82.28999999999999,81.87,91.27,87.75
./models/latin-upvc-single-lemma-lemma-2021_02_21-05_58_54.tar,lemma,97.04,82.23,81.78999999999999,91.96,88.14
./models/latin-upvc-single-lemma-lemma-2021_02_22-02_38_48.tar,lemma,97.06,82.84,82.52000000000001,91.89,88.35
./models/latin-upvc-single-lemma-lemma-2021_02_21-11_11_47.tar,lemma,97.15,83.33,83.06,92.16,88.58
./models/latin-upvc-single-lemma-lemma-2021_02_20-19_35_51.tar,lemma,97.26,82.94,82.78,92.58999999999999,87.67
./models/latin-upvc-single-pos-pos-2021_02_22-04_08_31.tar,pos,96.5,94.73,94.56,91.42,90.21000000000001
./models/latin-upvc-single-pos-pos-2021_02_21-18_08_03.tar,pos,96.52,95.06,94.78999999999999,91.67999999999999,90.07
./models/latin-upvc-single-pos-pos-2021_02_21-07_38_14.tar,pos,96.73,95.06,95.30999999999999,91.83,91.4
./models/latin-upvc-single-pos-pos-2021_02_21-02_18_00.tar,pos,96.76,94.89999999999999,95.07,91.84,91.53999999999999
./models/latin-upvc-single-pos-pos-2021_02_20-21_17_36.tar,pos,96.77,95.26,95.39,91.99000000000001,91.19
./models/latin-upvc-single-pos-pos-2021_02_21-22_53_09.tar,pos,96.78,95.19999999999999,95.06,91.99000000000001,91.49000000000001
./models/latin-upvc-single-pos-pos-2021_02_21-12_40_18.tar,pos,96.8,95.28999999999999,95.27,92.07,91.22
./models/latin-upvc-single-pos-pos-2021_02_22-09_41_10.tar,pos,96.83,95.28,94.89999999999999,92.04,91.77
