form,lemma,pos,morph
per,per,PRE,MORPH=empty
idem,idem,PROdem,Case=Acc|Numb=Sing
tempus,tempvs,NOM3,Case=Acc|Numb=Sing
Cn,centvm,ADJcar,Case=Ind
.,qvinqvaginta,ADJcar,Case=Acc|Numb=Plur
Seruilius,servilivs,NOM2,Case=Nom|Numb=Sing
consul,consvl,NOM3,Case=Nom|Numb=Sing
Romae,roma,NOM1,Case=Loc|Numb=Sing
idibus,idvs,NOM4,Case=Abl|Numb=Plur
Martiis,martivs,ADJqua,Case=Dat|Numb=Plur|Deg=Pos
magistratum,magistratvs,NOM4,Case=Acc|Numb=Sing
iniit,ineo,VER,Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3
.,qvadrantal,ADJcar,Case=Acc|Numb=Plur
ibi,ibi,ADV,Deg=Pos
cum,cvm,CONsub,MORPH=empty
de,de,PRE,MORPH=empty
re,res,NOM5,Case=Abl|Numb=Sing
publica,pvblicvs,ADJqua,Case=Abl|Numb=Sing|Deg=Pos
rettulisset,refero,VER,Numb=Sing|Mood=Sub|Tense=Pqp|Voice=Act|Person=3
redintegrata,redintegro,VER,Numb=Sing|Mood=Par|Tense=Perf|Voice=Pass
in,in,PRE,MORPH=empty
C,centvm,ADJcar,Case=Ind
.,qvinqvaginta,ADJcar,Case=Ind|Numb=Plur
Flaminium,flaminivs,NOM2,Case=Acc|Numb=Sing
inuidia,invidia,NOM1,Case=Nom|Numb=Sing
est,svm,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
duos,dvo,ADJcar,Case=Acc|Numb=Plur
se,svi,PROref,Case=Acc|Numb=Sing
consules,consvl,NOM3,Case=Acc|Numb=Plur
creasse,creo,VER,Mood=Inf|Tense=Perf|Voice=Act
unum,vnvs,ADJcar,Case=Acc|Numb=Sing
habere,habeo,VER,Mood=Inf|Tense=Pres|Voice=Act
;,o,PRE,MORPH=empty
quod,qvi,PROrel,Case=Acc|Numb=Sing
enim,enim,CONcoo,MORPH=empty
illi,ille,PROdem,Case=Dat|Numb=Sing
iustum,ivstvs,ADJqua,Case=Acc|Numb=Sing|Deg=Pos
imperium,imperivm,NOM2,Case=Acc|Numb=Sing
quod,qvi,PROrel,Case=Acc|Numb=Sing
auspicium,avspicivm,NOM2,Case=Acc|Numb=Sing
esse,svm,VER,Mood=Inf|Tense=Pres|Voice=Act
magistratus,magistratvs,NOM4,Case=Acc|Numb=Plur
id,is,PROdem,Case=Acc|Numb=Sing
a,ab,PRE,MORPH=empty
domo,domvs,NOM2,Case=Abl|Numb=Sing
publicis,pvblicvs,ADJqua,Case=Abl|Numb=Plur|Deg=Pos
priuatisque,privatvs,ADJqua,Case=Abl|Numb=Plur|Deg=Pos
penatibus,penates,NOM3,Case=Abl|Numb=Plur
Latinis,latinvs,ADJqua,Case=Abl|Numb=Plur|Deg=Pos
feriis,feriae,NOM1,Case=Abl|Numb=Plur
actis,ago,VER,Case=Abl|Numb=Plur|Mood=Par|Tense=Perf|Voice=Pass
sacrificio,sacrificivm,NOM2,Case=Abl|Numb=Sing
in,in,PRE,MORPH=empty
monte,mons,NOM3,Case=Abl|Numb=Sing
perfecto,perficio,VER,Case=Abl|Numb=Sing|Mood=Par|Tense=Perf|Voice=Pass
uotis,votvm,NOM2,Case=Abl|Numb=Plur
rite,rite,ADV,Deg=Pos
in,in,PRE,MORPH=empty
Capitolio,capitolivm,NOM2,Case=Abl|Numb=Sing
nuncupatis,nvncvpo,VER,Case=Abl|Numb=Plur|Mood=Par|Tense=Perf|Voice=Pass
secum,secvs,ADV,Case=Acc|Deg=Pos
ferre,fero,VER,Mood=Inf|Tense=Pres|Voice=Act
;,o,PRE,MORPH=empty
nec,nec,CONcoo,MORPH=empty
priuatum,privatvs,ADJqua,Case=Acc|Numb=Sing|Deg=Pos
auspicia,avspicivm,NOM2,Case=Acc|Numb=Plur
sequi,seqvor,VER,Mood=Inf|Tense=Pres|Voice=Dep
nec,nec,CONcoo,MORPH=empty
sine,sine,PRE,MORPH=empty
auspiciis,avspicivm,NOM2,Case=Abl|Numb=Plur
profectum,proficiscor,VER,Case=Acc|Numb=Sing|Mood=Inf|Tense=Perf|Voice=Dep
in,in,PRE,MORPH=empty
externo,externvs,NOM2,Case=Abl|Numb=Sing
ea,is,PROdem,Case=Acc|Numb=Plur
solo,solvm,PROind,Case=Dat|Numb=Sing
noua,novvs,ADJqua,Case=Acc|Numb=Plur|Deg=Pos
atque,atqve,CONcoo,MORPH=empty
integra,integer,ADJqua,Case=Acc|Numb=Plur|Deg=Pos
concipere,concipio,VER,Mood=Inf|Tense=Pres|Voice=Act
posse,possvm,VER,Mood=Inf|Tense=Pres|Voice=Act
.,qvintvs,ADJcar,Case=Acc|Numb=Plur
augebant,avgeo,VER,Numb=Plur|Mood=Ind|Tense=Impa|Voice=Act|Person=3
metum,metvs,NOM4,Case=Acc|Numb=Sing
prodigia,prodigivm,NOM2,Case=Acc|Numb=Plur
ex,ex,PRE,MORPH=empty
pluribus,mvltvs,ADJqua,Case=Abl|Numb=Plur|Deg=Comp
simul,simvl,ADV,Deg=Pos
locis,locvs,NOM2,Case=Abl|Numb=Plur
nuntiata,nvntio,VER,Numb=Plur|Mood=Par|Tense=Perf|Voice=Pass
in,in,PRE,MORPH=empty
Sicilia,sicilia,NOM1,Case=Abl|Numb=Sing
militibus,miles,NOM3,Case=Abl|Numb=Plur
aliquot,aliqvot,PROind,Case=Ind
spicula,spicvlvm,NOM2,Case=Acc|Numb=Plur
in,in,PRE,MORPH=empty
Sardinia,sardinia,NOM1,Case=Abl|Numb=Sing
autem,avtem,CONcoo,MORPH=empty
in,in,PRE,MORPH=empty
muro,mvrvs,NOM2,Case=Abl|Numb=Sing
circumeunti,circvmeo,VER,Case=Gen|Numb=Sing|Mood=Par|Tense=Perf|Voice=Pass
uigilias,vigilia,NOM1,Case=Acc|Numb=Plur
equiti,eqves,NOM3,Case=Dat|Numb=Sing
scipionem,scipio,NOM3,Case=Acc|Numb=Sing
quem,qvi,PROrel,Case=Acc|Numb=Sing
mann,mann,CONsub,MORPH=empty
tenuerit,teneo,VER,Numb=Sing|Mood=Ind|Tense=Fut|Voice=Act|Person=3
arsisse,ardeo,VER,Mood=Inf|Tense=Perf|Voice=Act
et,et,CONcoo,MORPH=empty
litora,litvs,NOM3,Case=Acc|Numb=Plur
crebris,creber,ADJqua,Case=Abl|Numb=Plur|Deg=Pos
ignibus,ignis,NOM3,Case=Abl|Numb=Plur
fulsisse,fvlgeo,VER,Mood=Inf|Tense=Perf|Voice=Act
et,et,CONcoo,MORPH=empty
scuta,scvtvm,NOM2,Case=Acc|Numb=Plur
duo,dvo,ADJcar,Case=Acc|Numb=Plur
sanguine,sangvis,NOM3,Case=Abl|Numb=Sing
sudasse,svdo,VER,Mood=Inf|Tense=Perf|Voice=Act
et,et,CONcoo,MORPH=empty
milites,miles,NOM3,Case=Acc|Numb=Plur
quosdam,qvidam,PROind,Case=Acc|Numb=Plur
ictos,ico,VER,Case=Acc|Numb=Plur|Mood=Par|Tense=Perf|Voice=Pass
fulminibus,fvlmen,NOM3,Case=Abl|Numb=Plur
et,et,CONcoo,MORPH=empty
solis,sol,NOM3,Case=Gen|Numb=Sing
orbem,orbis,NOM3,Case=Acc|Numb=Sing
minui,minvo,VER,Mood=Inf|Tense=Pres|Voice=Pass
uisum,video,VER,Case=Acc|Numb=Sing|Mood=Par|Tense=Perf|Voice=Pass
et,et,CONcoo,MORPH=empty
Praeneste,praeneste,NOM2,Case=Abl|Numb=Sing
ardentes,ardens,ADJqua,Case=Acc|Numb=Plur|Voice=Act
lapides,lapis,NOM3,Case=Acc|Numb=Plur
caelo,caelvm,NOM2,Case=Abl|Numb=Sing
cecidisse,cado,VER,Mood=Inf|Tense=Perf|Voice=Act
et,et,CONcoo,MORPH=empty
Arpis,arpi,NOM3,Case=Acc|Numb=Plur
parmas,parma,NOM1,Case=Acc|Numb=Plur
in,in,PRE,MORPH=empty
caelo,caelvm,NOM2,Case=Abl|Numb=Sing
uisas,video,VER,Case=Acc|Numb=Plur|Mood=Par|Tense=Perf|Voice=Pass
pugnantemque,pvgno,VER,Case=Acc|Numb=Sing|Mood=Par|Tense=Pres|Voice=Act
cum,cvm,PRE,MORPH=empty
luna,lvna,NOM1,Case=Abl|Numb=Sing
solem,sol,NOM3,Case=Acc|Numb=Sing
et,et,CONcoo,MORPH=empty
Capenae,capena,NOM1,Case=Gen|Numb=Sing
duas,dvo,ADJcar,Case=Acc|Numb=Plur
interdiu,interdiv,ADV,Deg=Pos
lunas,lvna,NOM1,Case=Acc|Numb=Plur
ortas,orior,VER,Case=Acc|Numb=Plur|Mood=Par|Tense=Perf|Voice=Dep
et,et,CONcoo,MORPH=empty
aquas,aqva,NOM1,Case=Acc|Numb=Plur
Caeretes,caeretes,NOM3,Case=Acc|Numb=Plur
sanguine,sangvis,NOM3,Case=Abl|Numb=Sing
mixtas,misceo,VER,Case=Acc|Numb=Plur|Mood=Par|Tense=Perf|Voice=Pass
fluxisse,flvo,VER,Mood=Inf|Tense=Perf|Voice=Act
fontemque,fons,NOM3,Case=Acc|Numb=Sing
ipsum,ipse,PROdem,Case=Acc|Numb=Sing
Herculis,hercvles,NOM3,Case=Gen|Numb=Sing
cruentis,crventvs,ADJqua,Case=Abl|Numb=Plur|Deg=Pos
manasse,mano,VER,Mood=Inf|Tense=Perf|Voice=Act
respersum,respergo,VER,Case=Acc|Numb=Sing|Mood=Par|Tense=Perf|Voice=Pass
maculis,macvla,NOM1,Case=Abl|Numb=Plur
et,et,CONcoo,MORPH=empty
Antii,antivs,NOM2,Case=Gen|Numb=Sing
metentibus,meto,VER,Case=Abl|Numb=Plur|Mood=Par|Tense=Pres|Voice=Act
cruentas,crventvs,ADJqua,Case=Acc|Numb=Plur|Deg=Pos
in,in,PRE,MORPH=empty
corbem,corbis,NOM3,Case=Acc|Numb=Sing
spicas,spica,NOM1,Case=Acc|Numb=Plur
cecidisse,cado,VER,Mood=Inf|Tense=Perf|Voice=Act
et,et,CONcoo,MORPH=empty
Faleriis,faleria,ADJqua,Case=Dat|Numb=Plur|Deg=Pos
caelunicaelum,caelvnicaelivm,NOM2,Case=Acc|Numb=Sing
findi,findo,VER,Mood=Inf|Tense=Pres|Voice=Pass
uelut,velvt,ADVrel,MORPH=empty
magno,magnvs,ADJqua,Case=Abl|Numb=Sing|Deg=Pos
hiatu,hiatvs,NOM4,Case=Abl|Numb=Sing
uisum,video,VER,Case=Acc|Numb=Sing|Mood=Par|Tense=Perf|Voice=Pass
quaque,qvisqve,PROind,Case=Nom|Numb=Sing
patuerit,pateo,VER,Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3
ingens,ingens,ADJqua,Case=Acc|Numb=Sing|Deg=Pos
lumen,lvmen,NOM3,Case=Acc|Numb=Sing
effulsisse,effvlgeo,VER,Mood=Inf|Tense=Perf|Voice=Act
et,et,CONcoo,MORPH=empty
sortes,sors,NOM3,Case=Acc|Numb=Plur
adtenuatas,attenvo,VER,Case=Acc|Numb=Plur|Mood=Par|Tense=Perf|Voice=Pass
unamque,vnvsqvis,PROind,Case=Acc|Numb=Sing
sua,svvs,PROpos.ref,Case=Abl|Numb=Sing
sponte,spons,NOM3,Case=Abl|Numb=Sing
excidisse,excido,VER,Mood=Inf|Tense=Perf|Voice=Act
ita,ita,ADV,Deg=Pos
inscriptam,inscribo,VER,Case=Acc|Numb=Sing|Mood=Par|Tense=Perf|Voice=Pass
Mauors,mars,NOM3,Case=Nom|Numb=Sing
telum,telvm,NOM2,Case=Acc|Numb=Sing
suum,svvs,PROpos.ref,Case=Acc|Numb=Sing
concutit,concvtio,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
et,et,CONcoo,MORPH=empty
per,per,PRE,MORPH=empty
idem,idem,PROdem,Case=Acc|Numb=Sing
tempus,tempvs,NOM3,Case=Acc|Numb=Sing
Romae,roma,NOM1,Case=Loc|Numb=Sing
signum,signvm,NOM2,Case=Acc|Numb=Sing
Martis,mars,NOM3,Case=Gen|Numb=Sing
Appia,appivs,ADJqua,Case=Abl|Numb=Sing|Deg=Pos
uia,via,NOM1,Case=Abl|Numb=Sing
ac,ac,CONcoo,MORPH=empty
simulacra,simvlacrvm,NOM2,Case=Acc|Numb=Plur
luporum,lvpvs,NOM2,Case=Gen|Numb=Plur
sudasse,svdo,VER,Mood=Inf|Tense=Perf|Voice=Act
et,et,CONcoo,MORPH=empty
Capuae,capva,NOM1,Case=Gen|Numb=Sing
speciem,species,NOM5,Case=Acc|Numb=Sing
caeli,caelvm,NOM2,Case=Gen|Numb=Sing
ardentis,ardens,ADJqua,Case=Acc|Numb=Sing|Deg=Pos
fuisse,svm,VER,Mood=Inf|Tense=Perf|Voice=Act
lanaeque,lanaeqve,ADV,Deg=Pos
inter,inter,PRE,MORPH=empty
imbrem,imber,NOM3,Case=Acc|Numb=Sing
cadentis,cado,VER,Case=Acc|Numb=Plur|Mood=Par|Tense=Pres|Voice=Act
.,qvadrantal,ADJcar,Case=Acc|Numb=Plur
inde,inde,ADV,Deg=Pos
minoribus,parvvs,ADJqua,Case=Abl|Numb=Plur|Deg=Comp
etiam,etiam,ADV,Deg=Pos
dictu,dico,VER,Mood=SupUm|Tense=Fut|Voice=Act
prodigiis,prodigivm,NOM2,Case=Abl|Numb=Plur
fides,fides,NOM5,Case=Nom|Numb=Sing
habita,habeo,VER,Case=Nom|Numb=Sing|Mood=Par|Tense=Perf|Voice=Pass
capras,capra,NOM1,Case=Acc|Numb=Plur
lanatas,lanatvs,ADJqua,Case=Acc|Numb=Plur|Deg=Pos
quibusdam,qvidam,PROind,Case=Abl|Numb=Plur
factas,facio,VER,Case=Acc|Numb=Plur|Mood=Par|Tense=Perf|Voice=Pass
et,et,CONcoo,MORPH=empty
gallinam,gallina,NOM1,Case=Acc|Numb=Sing
in,in,PRE,MORPH=empty
marem,mas,NOM3,Case=Acc|Numb=Sing
gallum,gallvs,NOM2,Case=Acc|Numb=Sing
in,in,PRE,MORPH=empty
feminam,femina,NOM1,Case=Acc|Numb=Sing
sese,svi,PROref,Case=Acc|Numb=Sing
uertisse,verto,VER,Mood=Inf|Tense=Perf|Voice=Act
.,vnvs,ADJcar,Case=Acc|Numb=Plur
his,hic,PROdem,Case=Dat|Numb=Plur
sicut,sicvt,ADVrel,MORPH=empty
erant,svm,VER,Numb=Plur|Mood=Ind|Tense=Impa|Voice=Act|Person=3
nuntiata,nvntio,VER,Case=Nom|Numb=Plur|Mood=Par|Tense=Perf|Voice=Pass
expositis,expono,VER,Case=Abl|Numb=Plur|Mood=Par|Tense=Perf|Voice=Pass
auctoribusque,avctoris,NOM3,Case=Abl|Numb=Plur
in,in,PRE,MORPH=empty
curiam,cvria,NOM1,Case=Acc|Numb=Sing
introductis,introdvco,VER,Case=Abl|Numb=Plur|Mood=Par|Tense=Perf|Voice=Pass
consul,consvl,NOM3,Case=Nom|Numb=Sing
de,de,PRE,MORPH=empty
religione,religio,NOM3,Case=Abl|Numb=Sing
patres,pater,NOM3,Case=Nom|Numb=Plur
consuluit,consvlo,VER,Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3
.,qvinqvaginta,ADJcar,Case=Acc|Numb=Plur
decretum,decerno,VER,Numb=Sing|Mood=Ind|Tense=Perf|Voice=Pass|Person=3
ut,vt,CONsub,MORPH=empty
ea,is,PROdem,Case=Nom|Numb=Plur
prodigia,prodigivm,NOM2,Case=Nom|Numb=Plur
partim,partim,ADV,Deg=Pos
maioribus,magnvs,ADJqua,Case=Abl|Numb=Plur|Deg=Comp
hostiis,hostia,NOM1,Case=Abl|Numb=Plur
partim,partim,ADV,Deg=Pos
lactentibus,lacteo,VER,Case=Abl|Numb=Plur|Mood=Par|Tense=Pres|Voice=Act
procurarentur,procvror,VER,Numb=Plur|Mood=Sub|Tense=Impa|Voice=Pass|Person=3
et,et,CONcoo,MORPH=empty
uti,vt,CONsub,MORPH=empty
supplicatio,svpplicatio,NOM3,Case=Nom|Numb=Sing
per,per,PRE,MORPH=empty
triduum,tridvvm,NOM2,Case=Acc|Numb=Sing
ad,ad,PRE,MORPH=empty
omnia,omnis,PROind,Case=Acc|Numb=Plur
puluinaria,pvlvinar,ADJqua,Case=Acc|Numb=Plur|Deg=Pos
haberetur,habeo,VER,Numb=Sing|Mood=Sub|Tense=Impa|Voice=Pass|Person=3
;,o,PRE,MORPH=empty
cetera,cetera,NOM2,Case=Acc|Numb=Plur
cum,cvm,CONsub,MORPH=empty
decemuiri,decemvir,NOM2,Case=Nom|Numb=Plur
libros,liber,NOM2,Case=Acc|Numb=Plur
inspexissent,inspicio,VER,Numb=Plur|Mood=Sub|Tense=Pqp|Voice=Act|Person=3
ut,vt,CONsub,MORPH=empty
ita,ita,ADV,Deg=Pos
fierent,fio,VER,Numb=Plur|Mood=Sub|Tense=Impa|Voice=Act|Person=3
quem,qvi,PROrel,Case=Acc|Numb=Sing
ad,ad,PRE,MORPH=empty
modum,modvs,NOM2,Case=Acc|Numb=Sing
cordi,cor,NOM3,Case=Dat|Numb=Sing
esse,svm,VER,Mood=Inf|Tense=Pres|Voice=Act
diuis,divvs,NOM2,Case=Dat|Numb=Plur
e,ex,PRE,MORPH=empty
carminibus,carmen,NOM3,Case=Abl|Numb=Plur
praefarentur,praefaro,VER,Numb=Plur|Mood=Sub|Tense=Pres|Voice=Dep|Person=3
.,qvinqvaginta,ADJcar,Case=Acc|Numb=Plur
decemuirorum,decemvir,NOM2,Case=Gen|Numb=Plur
monitu,monitvs,NOM4,Case=Abl|Numb=Sing
decretum,decretvm,NOM2,Case=Nom|Numb=Sing
est,svm,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
Ioui,ivppiter,NOM3,Case=Dat|Numb=Sing
primum,primvs,ADJadv.ord,Numb=Sing|Deg=Sup
tulmenfulmen,tvlmensvlmes,NOM3,Case=Nom|Numb=Sing
aureum,avrevs,ADJqua,Case=Acc|Numb=Sing|Deg=Pos
pondo,pondo,NOM3,Case=Ind
qulnquagintaquinquaginta,qvonqvaginta,ADJcar,Case=Ind
neret,neo,VER,Numb=Sing|Mood=Sub|Tense=Impa|Voice=Act|Person=3
et,et,CONcoo,MORPH=empty
Iunoni,ivno,NOM3,Case=Dat|Numb=Sing
Mineruaeque,minerva,NOM2,Case=Nom|Numb=Sing
ex,ex,PRE,MORPH=empty
argento,argentvm,NOM2,Case=Abl|Numb=Sing
dona,donvm,NOM2,Case=Nom|Numb=Plur
darentur,do,VER,Numb=Plur|Mood=Sub|Tense=Impa|Voice=Pass|Person=3
et,et,CONcoo,MORPH=empty
Iunoni,ivno,NOM3,Case=Dat|Numb=Sing
reginae,regina,NOM1,Case=Dat|Numb=Sing
in,in,PRE,MORPH=empty
Auentino,aventinvs,NOM2,Case=Abl|Numb=Sing
Iunonique,ivnonivs,NOM2,Case=Nom|Numb=Sing
Sospitae,sospita,NOM1,Case=Gen|Numb=Sing
Lanuuii,lanvvivm,NOM2,Case=Gen|Numb=Sing
maioribus,magnvs,ADJqua,Case=Abl|Numb=Plur|Deg=Comp
hostiis,hostia,NOM1,Case=Abl|Numb=Plur
sacrificaretur,sacrifico,VER,Numb=Sing|Mood=Sub|Tense=Impa|Voice=Pass|Person=3
matronaeque,matrona,ADJqua,Case=Nom|Numb=Sing|Deg=Pos
pecunia,pecvnia,NOM1,Case=Abl|Numb=Sing
conlata,confero,VER,Numb=Sing|Mood=Par|Tense=Perf|Voice=Pass
quantum,qvantvm,PROrel,Case=Acc|Numb=Sing
conferre,confero,VER,Mood=Inf|Tense=Pres|Voice=Act
cuique,qvisqve,PROind,Case=Dat|Numb=Sing
commodum,commodvs,ADJqua,Case=Nom|Numb=Sing|Deg=Pos
esset,svm,VER,Numb=Sing|Mood=Sub|Tense=Impa|Voice=Act|Person=3
donum,donvm,NOM2,Case=Acc|Numb=Sing
Iunoni,ivno,NOM3,Case=Dat|Numb=Sing
reginae,regina,NOM1,Case=Gen|Numb=Sing
in,in,PRE,MORPH=empty
Auentinum,aventinvs,NOM2,Case=Acc|Numb=Sing
ferrent,fero,VER,Numb=Plur|Mood=Sub|Tense=Impa|Voice=Act|Person=3
lectisterniumque,lectisternivm,NOM2,Case=Nom|Deg=Pos
fieret,fio,VER,Numb=Sing|Mood=Sub|Tense=Impa|Voice=Act|Person=3
et,et,CONcoo,MORPH=empty
ut,vt,CONsub,MORPH=empty
libertinae,libertinvs,NOM1,Case=Nom|Numb=Plur
et,et,CONcoo,MORPH=empty
ipsae,ipse,PROdem,Case=Nom|Numb=Plur
unde,vnde,ADVrel,MORPH=empty
Feroniae,feronia,NOM1,Case=Gen|Numb=Sing
donum,donvm,NOM2,Case=Nom|Numb=Sing
daretur,do,VER,Numb=Sing|Mood=Sub|Tense=Impa|Voice=Pass|Person=3
pecuniam,pecvnia,NOM1,Case=Acc|Numb=Sing
pro,pro,PRE,MORPH=empty
facultatibus,facvltas,NOM3,Case=Abl|Numb=Plur
suis,svvs,PROpos.ref,Case=Abl|Numb=Plur
conferrent,confero,VER,Numb=Plur|Mood=Sub|Tense=Impa|Voice=Act|Person=3
.,qvintvs,ADJcar,Case=Acc|Numb=Plur
haec,hic,PROdem,Case=Acc|Numb=Plur
ubi,vbi,CONsub,MORPH=empty
facta,facio,VER,Numb=Plur|Mood=Ind|Tense=Perf|Voice=Pass|Person=3
decemuiri,decemvir,NOM2,Case=Nom|Numb=Plur
Ardeae,ardea,NOM1,Case=Nom|Numb=Plur
in,in,PRE,MORPH=empty
foro,forvm,NOM2,Case=Abl|Numb=Sing
maioribus,magnvs,ADJqua,Case=Abl|Numb=Plur|Deg=Comp
hostiis,hostia,NOM1,Case=Abl|Numb=Plur
sacrificarunt,sacrifico,VER,Numb=Plur|Mood=Ind|Tense=Perf|Voice=Act|Person=3
