form	lemma	POS	morph	treated_token
.	.	PUNC	MORPH=empty	.
nam	nam	CONcoo	MORPH=empty	nam
plures	multus	ADJqua	Case=Nom|Numb=Plur|Deg=Comp	plures
numero	numerus	NOMcom	Case=Abl|Numb=Sing	numero
qui	qui1	PROrel	Case=Nom|Numb=Plur	qui
aut	aut	CONcoo	MORPH=empty	aut
Arimini	arimen	NOMcom	Case=Nom|Numb=Plur	arimini
aut	aut	CONcoo	MORPH=empty	aut
Nicheae	nichea	NOMcom	Case=Nom|Numb=Plur	nicheae
adfuerunt	assum1	VER	Numb=Plur|Mood=Ind|Tense=Perf|Voice=Act|Person=3	adfuerunt
sub	sub	PRE	MORPH=empty	sub
auctoritate	auctoritas	NOMcom	Case=Abl|Numb=Sing	auctoritate
uestri	uester	PROpos	Case=Gen|Numb=Sing	uestri
nominis	nomen	NOMcom	Case=Gen|Numb=Sing	nominis
ad	ad2	PRE	MORPH=empty	ad
usiae	usiae	NOMcom	Case=Gen|Numb=Plur	usiae
silentium	silentium	NOMcom	Case=Nom|Numb=Sing	silentium
sunt	sum1	VER	Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=3	sunt
coacti	cogo	VER	Case=Nom|Numb=Plur|Mood=Ind|Tense=Perf|Voice=Pass|Person=3	coacti
.	.	PUNC	MORPH=empty	.
quod	qui1	PROrel	Case=Nom|Numb=Sing	quod
uerbum	uerbum	NOMcom	Case=Nom|Numb=Sing	uerbum
a	ab	PRE	MORPH=empty	a
uobis	uos	PROper	Case=Abl|Numb=Plur	uobis
quondam	quondam	ADV	Deg=Pos	quondam
contra	contra1	ADV	MORPH=empty	contra
Arriomanitarum	arriomanitar	NOMcom	Case=Gen|Numb=Plur	arriomanitarum
heresim	heresis	ADJqua	Numb=Sing|Deg=Pos	heresim
inuentum	inuenio	VER	Numb=Sing|Mood=Ind|Tense=Perf|Voice=Pass|Person=3	inuentum
a	ab	PRE	MORPH=empty	a
nobis	nos	PROper	Case=Abl|Numb=Plur	nobis
semper	semper	ADV	Deg=Pos	semper
sancte	sancte	ADV	Deg=Pos	sancte
fideliter	fideliter	ADV	Deg=Pos	fideliter
-que	que	CONcoo	MORPH=empty	-que
susceptum	suscipio	VER	Case=Nom|Numb=Sing|Mood=Par|Tense=Perf|Voice=Pass	susceptum
est	sum1	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3	est
.	.	PUNC	MORPH=empty	.
Nam	nam	CONcoo	MORPH=empty	nam
omousio	omousio	NOMcom	Case=Nom|Numb=Sing	omousio
-ne	ne2	CONcoo	MORPH=empty	-ne
sermonem	sermo	NOMcom	Case=Acc|Numb=Sing	sermonem
ad	ad2	PRE	MORPH=empty	ad
ueram	uerus	ADJqua	Case=Acc|Numb=Sing|Deg=Pos	ueram
et	et2	CONcoo	MORPH=empty	et
legitimam	legitimus	ADJqua	Case=Acc|Numb=Sing|Deg=Pos	legitimam
ex	ex	PRE	MORPH=empty	ex
deo	deus	NOMcom	Case=Abl|Numb=Sing	deo
patre	pater	NOMcom	Case=Abl|Numb=Sing	patre
unigeniti	unigenitus	ADJqua	Case=Nom|Numb=Plur	unigeniti
dei	deus	NOMcom	Case=Gen|Numb=Sing	dei
natiuitatem	natiuitas	NOMcom	Case=Acc|Numb=Sing	natiuitatem
sumus	sum1	VER	Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=1	sumus
amplexi	amplector	VER	Case=Nom|Numb=Plur|Mood=Par|Tense=Perf|Voice=Dep	amplexi
detestantes	detestor	VER	Case=Nom|Numb=Plur|Mood=Par|Tense=Pres|Voice=Dep	detestantes
secundum	secundum?	ADJord	MORPH=empty	secundum
Sabellii	sabellium	NOMcom	Case=Gen|Numb=Sing	sabellii
blasphemias	blasphemiae	NOMcom	Case=Acc|Numb=Plur	blasphemias
ipsam	ipse	PROdem	Case=Acc|Numb=Sing	ipsam
unionem	unio1	NOMcom	Case=Acc|Numb=Sing	unionem
neque	neque	CONcoo	MORPH=empty	neque
aliquam	aliquis	PROind	Case=Acc|Numb=Sing	aliquam
partem	pars	NOMcom	Case=Acc|Numb=Sing	partem
patris	pater	NOMcom	Case=Gen|Numb=Sing	patris
esse	sum1	VER	Mood=Inf|Tense=Pres|Voice=Act	esse
filium	filius	NOMcom	Case=Acc|Numb=Sing	filium
intellegentes	intelligens	ADJqua	Case=Nom|Numb=Plur|Deg=Pos|Voice=Act	intellegentes
sed	sed	CONcoo	MORPH=empty	sed
ex	ex	PRE	MORPH=empty	ex
toto	totus	PROind	Case=Abl|Numb=Sing	toto
atque	atque1	CONcoo	MORPH=empty	atque
perfecto	perfectus2	VER	Case=Abl|Numb=Sing|Mood=Par|Tense=Perf	perfecto
innastcibili	innastcibilis	ADJqua	Case=Abl|Numb=Sing|Deg=Pos	innastcibili
deo	deus	NOMcom	Case=Abl|Numb=Sing	deo
totum	totus	PROind	Case=Nom|Numb=Sing	totum
atque	atque1	CONcoo	MORPH=empty	atque
perfectum	perfectus2	ADJqua	Case=Acc|Numb=Sing|Deg=Pos	perfectum
unigenitum	unigenitus	ADJqua	Case=Acc|Numb=Sing|Deg=Pos	unigenitum
deum	deus	NOMcom	Case=Gen|Numb=Sing	deum
natum	nascor	ADJqua	Case=Acc|Numb=Sing	natum
unius	unus	ADJcar	Case=Gen|Numb=Sing	unius
a	ab	PRE	MORPH=empty	a
nobis	nos	PROper	Case=Abl|Numb=Plur	nobis
idcirco	idcirco	ADV	Deg=Pos	idcirco
uel	uel2	CONcoo	MORPH=empty	uel
usiae	usiae	NOMcom	Case=Gen|Numb=Sing	usiae
uel	uel2	CONcoo	MORPH=empty	uel
substantiae	substantia	NOMcom	Case=Gen|Numb=Sing	substantiae
cum	cum2	PRE	MORPH=empty	cum
deo	deus	NOMcom	Case=Abl|Numb=Sing	deo
patre	pater	NOMcom	Case=Abl|Numb=Sing	patre
confessum	confiteor	VER	Case=Acc|Numb=Sing|Mood=Ind|Tense=Perf|Voice=Dep|Person=3	confessum
.	.	PUNC	MORPH=empty	.
ne	ne4	CONsub	MORPH=empty	ne
creatura	creo	VER	Case=Nom|Numb=Sing|Mood=Par|Tense=Fut|Voice=Act	creatura
potius	potius	ADV	Deg=Comp	potius
aut	aut	CONcoo	MORPH=empty	aut
adoptio	adoptio	NOMcom	Case=Nom|Numb=Sing	adoptio
aut	aut	CONcoo	MORPH=empty	aut
adpellatio	appellatio	NOMcom	Case=Nom|Numb=Sing	adpellatio
uideretur	uideo	VER	Numb=Sing|Mood=Sub|Tense=Impa|Voice=Pass|Person=3	uideretur
et	et2	CONcoo	MORPH=empty	et
quia	quia	CONsub	MORPH=empty	quia
ex	ex	PRE	MORPH=empty	ex
ipso	ipse	PROdem	Case=Abl|Numb=Sing	ipso
esset	sum1	VER	Numb=Sing|Mood=Sub|Tense=Impa|Voice=Act|Person=3	esset
ut	ut1	ADVrel	MORPH=empty	ut
ex	ex	PRE	MORPH=empty	ex
patre	pater	NOMcom	Case=Abl|Numb=Sing	patre
filius	filius	NOMcom	Case=Nom|Numb=Sing	filius
ut	ut4	CONsub	MORPH=empty	ut
ex	ex	PRE	MORPH=empty	ex
deo	deus	NOMcom	Case=Abl|Numb=Sing	deo
deus	deus	NOMcom	Case=Nom|Numb=Sing	deus
ut	ut1	ADVrel	MORPH=empty	ut
ex	ex	PRE	MORPH=empty	ex
uirtute	uirtus	NOMcom	Case=Abl|Numb=Sing	uirtute
uirtus	uirtus	NOMcom	Case=Nom|Numb=Sing	uirtus
ut	ut4	CONsub	MORPH=empty	ut
ex	ex	PRE	MORPH=empty	ex
spiritu	spiritus	NOMcom	Case=Abl|Numb=Sing	spiritu
spiritus	spiritus	NOMcom	Case=Gen|Numb=Sing	spiritus
ut	ut1	ADVrel	MORPH=empty	ut
lumen	lumen	NOMcom	Case=Acc|Numb=Sing	lumen
ex	ex	PRE	MORPH=empty	ex
lumine	lumen	NOMcom	Case=Abl|Numb=Sing	lumine
similitudinem	similitudo	NOMcom	Case=Acc|Numb=Sing	similitudinem
quoque	quoque	ADV	Deg=Pos	quoque
eius	is	PROdem	Case=Gen|Numb=Sing	eius
ad	ad2	PRE	MORPH=empty	ad
deum	deus	NOMcom	Case=Acc|Numb=Sing	deum
patrem	pater	NOMcom	Case=Acc|Numb=Sing	patrem
non	non	ADVneg	MORPH=empty	non
inuiti	inuitus	ADJqua	Case=Nom|Numb=Plur|Deg=Pos	inuiti
audientes	audio	VER	Case=Nom|Numb=Plur|Mood=Par|Tense=Pres|Voice=Act	audientes
quippe	quippe2	CONcoo	MORPH=empty	quippe
cum	cum3	CONsub	MORPH=empty	cum
imago	imago	NOMcom	Case=Nom|Numb=Sing	imago
inuisibilis	inuisibilis	ADJqua	Case=Gen|Numb=Sing|Deg=Pos	inuisibilis
dei	deus	NOMcom	Case=Gen|Numb=Sing	dei
sit	sum1	VER	Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3	sit
sed	sed	CONcoo	MORPH=empty	sed
eam	is	PROdem	Case=Acc|Numb=Sing	eam
solam	solus	PROind	Case=Acc|Numb=Sing	solam
similitudinem	similitudo	NOMcom	Case=Acc|Numb=Sing	similitudinem
dignam	dignus	ADJqua	Case=Acc|Numb=Sing|Deg=Pos	dignam
ad	ad2	PRE	MORPH=empty	ad
patrem	pater	NOMcom	Case=Acc|Numb=Sing	patrem
intellegentes	intelligo	ADJqua	Case=Acc|Numb=Plur|Mood=Par|Tense=Pres|Voice=Act	intellegentes
quae	qui1	PROrel	Case=Nom|Numb=Sing	quae
dei	deus	NOMcom	Case=Gen|Numb=Sing	dei
ueri	uerus	NOMcom	Case=Gen|Numb=Sing|Deg=Pos	ueri
sit	sum1	VER	Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3	sit
ad	ad2	PRE	MORPH=empty	ad
deum	deus	NOMcom	Case=Acc|Numb=Sing	deum
uerum	uerum4	CONcoo	MORPH=empty	uerum
ita	ita	ADV	Deg=Pos	ita
ut	ut4	CONsub	MORPH=empty	ut
non	non	ADVneg	MORPH=empty	non
unio	unius	ADJqua	Case=Abl|Numb=Sing	unio
diuinitatis	diuinitas	NOMcom	Case=Gen|Numb=Sing	diuinitatis
sed	sed	CONcoo	MORPH=empty	sed
unitas	unitas	NOMcom	Case=Nom|Numb=Sing	unitas
intellegatur	intelligo	VER	Numb=Sing|Mood=Sub|Tense=Pres|Voice=Pass|Person=3	intellegatur
quia	quia	CONsub	MORPH=empty	quia
unio	unius	NOMcom	Case=Abl|Numb=Sing	unio
sit	sum1	VER	Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3	sit
singularis	singularis	ADJqua	Case=Nom|Numb=Sing|Deg=Pos	singularis
unitas	unitas	NOMcom	Case=Nom|Numb=Sing	unitas
uero	uero4	CONcoo	MORPH=empty	uero
secundum	secundum?	ADJord	Case=Nom	secundum
natiuitatis	natiuitas	NOMcom	Case=Gen|Numb=Sing	natiuitatis
ueritatem	ueritas	NOMcom	Case=Acc|Numb=Sing	ueritatem
plenitudo	plenitudo	NOMcom	Case=Nom|Numb=Sing	plenitudo
nascentis	nascor	VER	Case=Gen|Numb=Sing|Mood=Par|Tense=Pres|Voice=Dep	nascentis
sit	sum1	VER	Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3	sit
maxime	magis2	ADV	Deg=Sup	maxime
cum	cum3	CONsub	MORPH=empty	cum
dominus	dominus	NOMcom	Case=Nom|Numb=Sing	dominus
ipse	ipse	PROdem	Case=Nom|Numb=Sing	ipse
lesus	ledo	VER	Case=Nom|Numb=Sing|Mood=Par|Tense=Perf|Voice=Pass	lesus
Christus	christus	NOMcom	Case=Nom|Numb=Sing	christus
ad	ad2	PRE	MORPH=empty	ad
discipulos	discipulus	NOMcom	Case=Acc|Numb=Plur	discipulos
suos	suus	PROpos.ref	Case=Acc|Numb=Plur	suos
sit	sum1	VER	Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3	sit
professus	profiteor	VER	Case=Nom|Numb=Sing|Mood=Par|Tense=Perf|Voice=Dep	professus
dicens	dico?	VER	Case=Nom|Numb=Sing|Mood=Par|Tense=Pres|Voice=Act	dicens
ego	ego	PROper	Case=Nom|Numb=Sing	ego
et	et2	CONcoo	MORPH=empty	et
pater	pater	NOMcom	Case=Nom|Numb=Sing	pater
u	unus	ADVint	MORPH=empty	u
-ne	ne2	CONcoo	MORPH=empty	-ne
unum	unus	ADJcar	Case=Acc|Numb=Sing	unum
sumus	sum1	VER	Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=1	sumus
.	.	PUNC	MORPH=empty	.
quo	qui1	PROrel	Case=Abl|Numb=Sing	quo
non	non	ADVneg	MORPH=empty	non
solum	solum2	ADV	Deg=Pos	solum
caritatem	caritas	NOMcom	Case=Acc|Numb=Sing	caritatem
quae	qui1	PROrel	Case=Nom|Numb=Sing	quae
ad	ad2	PRE	MORPH=empty	ad
patrem	pater	NOMcom	Case=Acc|Numb=Sing	patrem
est	sum1	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3	est
sed	sed	CONcoo	MORPH=empty	sed
et	et2	CONcoo	MORPH=empty	et
diuinitatem	diuinitas	NOMcom	Case=Acc|Numb=Sing	diuinitatem
quae	qui1	PROrel	Case=Nom|Numb=Sing	quae
dei	deus	NOMcom	Case=Gen|Numb=Sing	dei
ex	ex	PRE	MORPH=empty	ex
deo	deus	NOMcom	Case=Abl|Numb=Sing	deo
est	sum1	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3	est
significat	significo	VER	Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3	significat
secundum	secundum2	PRE	MORPH=empty	secundum
illud	ille	PROdem	Case=Acc|Numb=Sing	illud
qui	qui1	PROrel	Case=Nom|Numb=Sing	qui
me	ego	PROper	Case=Acc|Numb=Sing	me
uidit	uideo	VER	Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3	uidit
uidit	uideo	VER	Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3	uidit
et	et2	CONcoo	MORPH=empty	et
patrem	pater	NOMcom	Case=Acc|Numb=Sing	patrem
et	et2	CONcoo	MORPH=empty	et
si	si2	CONsub	MORPH=empty	si
mihi	ego	PROper	Case=Dat|Numb=Sing	mihi
non	non	ADVneg	MORPH=empty	non
uultis	uolo?	VER	Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=2	uultis
credere	credo	VER	Mood=Inf|Tense=Pres|Voice=Act	credere
uel	uel1	ADV	Deg=Pos	uel
operibus	opus?	NOMcom	Case=Dat|Numb=Plur	operibus
meis	meus	PROpos	Case=Dat|Numb=Plur	meis
credite	credo	VER	Numb=Plur|Mood=Imp|Tense=Pres|Voice=Act|Person=2	credite
quia	quia	CONsub	MORPH=empty	quia
pater	pater	NOMcom	Case=Nom|Numb=Sing	pater
in	in	PRE	MORPH=empty	in
me	ego	PROper	Case=Acc|Numb=Sing	me
et	et2	CONcoo	MORPH=empty	et
ego	ego	PROper	Case=Nom|Numb=Sing	ego
in	in	PRE	MORPH=empty	in
patre	pater	NOMcom	Case=Abl|Numb=Sing	patre
.	.	PUNC	MORPH=empty	.
Hanc	hic1	PROdem	Case=Acc|Numb=Sing	hanc
igitur	igitur	CONcoo	MORPH=empty	igitur
semper	semper	ADV	Deg=Pos	semper
fidem	fides?	NOMcom	Case=Acc|Numb=Sing	fidem
tenentes	teneo	VER	Case=Nom|Numb=Plur|Mood=Par|Tense=Pres|Voice=Act	tenentes
et	et2	CONcoo	MORPH=empty	et
tenebimus	teneo	VER	Numb=Plur|Mood=Ind|Tense=Fut|Voice=Act|Person=1	tenebimus
detestantes	detestor	VER	Case=Nom|Numb=Plur|Mood=Par|Tense=Pres|Voice=Dep	detestantes
quoque	quoque	ADV	Deg=Pos	quoque
eos	is	PROdem	Case=Acc|Numb=Plur	eos
qui	qui1	PROrel	Case=Nom|Numb=Plur	qui
dicunt	dico?	VER	Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=3	dicunt
non	non	ADVneg	MORPH=empty	non
erat	sum1	VER	Numb=Sing|Mood=Ind|Tense=Impa|Voice=Act|Person=3	erat
ante	ante2	PRE	Deg=Pos	ante
quam	quam?	PROrel	MORPH=empty	quam
nasceretur	nascor	VER	Numb=Sing|Mood=Sub|Tense=Impa|Voice=Dep|Person=3	nasceretur
.	.	PUNC	MORPH=empty	.
non	non	ADVneg	MORPH=empty	non
quod	qui?	CONsub	Numb=Sing	quod
unigenitum	unigenitus	ADJqua	Case=Acc|Numb=Sing|Deg=Pos	unigenitum
deum	deus	NOMcom	Case=Gen|Numb=Sing	deum
innascibilem	innascibilis	ADJqua	Case=Acc|Numb=Sing|Deg=Pos	innascibilem
praedicemus	praedico?	VER	Numb=Plur|Mood=Sub|Tense=Pres|Voice=Act|Person=1	praedicemus
sed	sed	CONcoo	MORPH=empty	sed
quod	quod2	CONsub	MORPH=empty	quod
impium	impius	ADJqua	Case=Nom|Numb=Sing|Deg=Pos	impium
sit	sum1	VER	Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3	sit
maxime	magis2	ADV	Deg=Sup	maxime
deo	deus	NOMcom	Case=Dat|Numb=Sing	deo
temporum	tempus?	NOMcom	Case=Gen|Numb=Plur	temporum
tempus	tempus?	NOMcom	Case=Acc|Numb=Sing	tempus
aliquod	aliquis	PROind	Case=Acc|Numb=Sing	aliquod
anteferre	antefero	VER	Mood=Inf|Tense=Pres|Voice=Act	anteferre
cum	cum3	CONsub	MORPH=empty	cum
ipsud	ipse	PROdem	Case=Nom|Numb=Sing	ipsud
illud	ille	PROdem	Case=Nom|Numb=Sing	illud
ante	ante2	PRE	Deg=Pos	ante
quam	quam?	PROrel	Case=Acc|Numb=Sing	quam
nasceretur	nascor	VER	Numb=Sing|Mood=Sub|Tense=Impa|Voice=Dep|Person=3	nasceretur
non	non	ADVneg	MORPH=empty	non
fuit	sum1	VER	Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3	fuit
sit	sum1	VER	Numb=Sing|Mood=Sub|Tense=Pres|Voice=Act|Person=3	sit
temporis	tempus?	NOMcom	Case=Gen|Numb=Sing	temporis
.	.	PUNC	MORPH=empty	.
sed	sed	CONcoo	MORPH=empty	sed
et	et2	CONcoo	MORPH=empty	et
oboedientem	obediens	ADJqua	Case=Acc|Numb=Sing|Deg=Pos	oboedientem
quoquc	quoque	ADVrel	Numb=Sing	quoquc
patri	pater	NOMcom	Case=Dat|Numb=Sing	patri
