form,lemma,pos,morph
Sentinate,sentinas,NOM3,Case=Abl|Numb=Sing
ad,ad,PRE,MORPH=empty
suos,svvs,PROpos.ref,Case=Acc|Numb=Plur
fines,finis,NOM3,Case=Acc|Numb=Plur
tuendos,tveor,VER,Case=Acc|Numb=Plur|Mood=Adj|Voice=Dep
mouit,moveo,VER,Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3
.,qvadrantal,ADJcar,Case=Acc|Numb=Plur
instare,insto,VER,Mood=Inf|Tense=Pres|Voice=Act
inde,inde,ADV,Deg=Pos
consules,consvl,NOM3,Case=Acc|Numb=Plur
ut,vt,CONsub,MORPH=empty
absentibus,absvm,VER,Case=Abl|Numb=Plur|Mood=Par|Tense=Pres|Voice=Act
iis,is,PROdem,Case=Dat|Numb=Plur
pugnaretur,pvgno,VER,Numb=Sing|Mood=Sub|Tense=Impa|Voice=Pass|Person=3
.,qvintvs,ADJcar,Case=Acc|Numb=Plur
per,per,PRE,MORPH=empty
biduum,bidvvm,NOM2,Case=Acc|Numb=Sing
lacessiere,lacesso,VER,Mood=Inf|Tense=Pres|Voice=Act
proelio,proelivm,NOM2,Case=Abl|Numb=Sing
hostem,hostis,NOM3,Case=Acc|Numb=Sing
;,,PRE,MORPH=empty
biduo,bidvvm,NOM2,Case=Abl|Numb=Sing
nihil,nihil,PROind,Case=Ind
dignum,dignvs,ADJqua,Case=Acc|Numb=Sing|Deg=Pos
dictu,dico,VER,Mood=SupUm|Voice=Act
actum,ago,VER,Case=Acc|Numb=Sing|Voice=Pass
pauci,pavci,NOM2,Case=Nom|Numb=Plur|Deg=Pos
utrimque,vtrimqve,ADV,Deg=Pos
cecidere,cado,VER,Numb=Plur|Mood=Ind|Tense=Perf|Voice=Act|Person=3
magis,magis,ADV,Deg=Comp
-que,qvovs,CONcoo,Deg=Pos
inritati,irrito,VER,Case=Nom|Numb=Plur|Mood=Par|Tense=Perf|Voice=Pass
sunt,svm,VER,Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=3
ad,ad,PRE,MORPH=empty
iustum,ivstvs,ADJqua,Case=Acc|Numb=Sing|Deg=Pos
certamen,certamen,NOM3,Case=Nom|Numb=Sing
animi,animvs,NOM2,Case=Gen|Numb=Sing
quam,qvam,ADVrel,MORPH=empty
ad,ad,PRE,MORPH=empty
discrimen,discrimen,NOM3,Case=Acc|Numb=Sing
summa,svmmvm,ADJqua,Case=Nom|Numb=Sing
rerum,res,NOM5,Case=Gen|Numb=Plur
adducta,addvco,VER,Numb=Sing|Mood=Ind|Tense=Perf|Voice=Pass|Person=3
.,qvintvs,ADJcar,Case=Gen|Numb=Plur
tertio,tertivs,ADJord,Case=Abl|Numb=Sing|Deg=Pos
die,dies,NOM5,Case=Abl|Numb=Sing
descensum,descendo,VER,Case=Nom|Numb=Sing|Mood=Ind|Tense=Perf|Voice=Pass|Person=3
in,in,PRE,MORPH=empty
campum,campvs,NOM2,Case=Acc|Numb=Sing
omnibus,omnis,PROind,Case=Abl|Numb=Plur
copiis,copia,NOM1,Case=Abl|Numb=Plur
est,svm,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
.,qvintvs,ADJcar,Case=Acc|Numb=Sing
cum,cvm,CONsub,MORPH=empty
instructae,instrvo,VER,Case=Nom|Numb=Plur|Mood=Par|Tense=Perf|Voice=Pass
acies,acies,NOM5,Case=Nom|Numb=Plur
starent,sto,VER,Numb=Plur|Mood=Sub|Tense=Impa|Voice=Act|Person=3
cerua,cerva,NOM1,Case=Nom|Numb=Sing
fugiens,fvgio,VER,Case=Nom|Numb=Sing|Mood=Par|Tense=Pres|Voice=Act
lupum,lvpvs,NOM2,Case=Acc|Numb=Sing
e,ex,PRE,MORPH=empty
montibus,mons,NOM3,Case=Abl|Numb=Plur
exacta,exigo,VER,Case=Nom|Numb=Sing|Mood=Par|Tense=Perf|Voice=Pass
per,per,PRE,MORPH=empty
campos,campvs,NOM2,Case=Acc|Numb=Plur
inter,inter,PRE,MORPH=empty
duas,dvo,ADJcar,Case=Acc|Numb=Plur
acies,acies,NOM5,Case=Acc|Numb=Plur
decurrit,decvrro,VER,Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3
;,o,PRE,MORPH=empty
inde,inde,ADV,Deg=Pos
diuersae,diversvs,ADJqua,Case=Gen|Numb=Sing|Deg=Pos
ferae,fera,NOM1,Case=Gen|Numb=Sing
cerua,cerva,NOM1,Case=Abl|Numb=Sing
ad,ad,PRE,MORPH=empty
Gallos,galli,NOM2,Case=Acc|Numb=Plur
lupus,lvpvs,NOM2,Case=Nom|Numb=Sing
ad,ad,PRE,MORPH=empty
Romanos,romani,ADJqua,Case=Acc|Numb=Plur|Deg=Pos
cursum,cvrsvs,NOM4,Case=Acc|Numb=Sing
deflexit,deflecto,VER,Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3
.,qvadrantal,ADJcar,Case=Acc|Numb=Plur
lupo,lvpvs,NOM2,Case=Abl|Numb=Sing
data,do,VER,Numb=Plur|Mood=Par|Tense=Perf|Voice=Pass|Person=3
inter,inter,PRE,MORPH=empty
ordines,ordo,NOM3,Case=Acc|Numb=Plur
uia,via,NOM1,Case=Abl|Numb=Sing
;,o,PRE,MORPH=empty
ceruam,cerva,NOM1,Case=Acc|Numb=Sing
Galli,galli,NOM2,Case=Nom|Numb=Plur
confixere,configo,VER,Numb=Plur|Mood=Ind|Tense=Perf|Voice=Act|Person=3
.,vnvs,ADJcar,Case=Acc|Numb=Plur
turtum,tvrtvm,NOM2,Case=Acc|Numb=Sing
ex,ex,PRE,MORPH=empty
antesignanis,antesignanvs,NOM2,Case=Abl|Numb=Plur
Romanus,romanvs,ADJqua,Case=Nom|Numb=Sing|Deg=Pos
miles,miles,NOM3,Case=Nom|Numb=Sing
illac,illac,ADV,Deg=Pos
fuga,fvga,NOM1,Case=Abl|Numb=Sing
inquit,inqvio,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
et,et,CONcoo,MORPH=empty
caedes,caedes,NOM3,Case=Acc|Numb=Plur
uertit,verto,VER,Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3
ubi,vbi,CONsub,MORPH=empty
sacram,sacer,ADJqua,Case=Acc|Numb=Sing|Deg=Pos
Dianae,diana,NOM1,Case=Dat|Numb=Sing
feram,fera,NOM1,Case=Acc|Numb=Sing
iacentem,iaceo,VER,Case=Acc|Numb=Sing|Mood=Par|Tense=Pres|Voice=Act
uidetis,video,VER,Numb=Plur|Mood=Ind|Tense=Pres|Voice=Act|Person=2
;,o,PRE,MORPH=empty
hinc,hinc,ADV,Deg=Pos
uictor,victor,NOM3,Case=Nom|Numb=Sing
Martius,martivs,ADJqua,Case=Nom|Numb=Sing|Deg=Pos
lupus,lvpvs,NOM2,Case=Nom|Numb=Sing
integer,integer,ADJqua,Case=Nom|Numb=Sing|Deg=Pos
et,et,CONcoo,MORPH=empty
intactus,intactvs,ADJqua,Case=Nom|Numb=Sing|Deg=Pos
gentis,gens,NOM3,Case=Gen|Numb=Sing
nos,nos,PROper,Case=Acc|Numb=Plur
Martiae,martivs,ADJqua,Case=Gen|Numb=Sing|Deg=Pos
et,et,CONcoo,MORPH=empty
conditoris,conditor,NOM3,Case=Gen|Numb=Sing
nostri,noster,PROpos,Case=Gen|Numb=Plur
admonuit,admoneo,VER,Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3
.,qvintvs,ADJcar,Case=Acc|Numb=Plur
dextro,dexter,ADJqua,Case=Abl|Numb=Sing|Deg=Pos
cornu,cornv,NOM4,Case=Abl|Numb=Sing
Galli,galli,NOM2,Case=Nom|Numb=Plur
sinistro,sinister,ADJqua,Case=Abl|Numb=Sing|Deg=Pos
Samnites,samnites,NOM3,Case=Nom|Numb=Plur
constiterunt,consisto,VER,Numb=Plur|Mood=Ind|Tense=Perf|Voice=Act|Person=3
.,qvadranta,ADJcar,Case=Acc|Numb=Plur
aduersus,adversvs,PRE,MORPH=empty
Samnites,samnites,NOM3,Case=Acc|Numb=Plur
Q.,qvintvs,NOM2,Case=Nom|Numb=Sing
Fabius,fabivs,NOM2,Case=Nom|Numb=Sing
primam,primvs,ADJord,Case=Acc|Numb=Sing|Deg=Sup
ac,ac,CONcoo,MORPH=empty
tertiam,tertivs,ADJord,Case=Acc|Numb=Sing|Deg=Pos
legionem,legio,NOM3,Case=Acc|Numb=Sing
pro,pro,PRE,MORPH=empty
dextro,dexter,ADJqua,Case=Abl|Numb=Sing|Deg=Pos
cornu,cornv,NOM4,Case=Abl|Numb=Sing
aduersus,adversvs,PRE,MORPH=empty
Gallos,galli,NOM2,Case=Acc|Numb=Plur
pro,pro,PRE,MORPH=empty
sinistro,sinister,ADJqua,Case=Abl|Numb=Sing|Deg=Pos
Decius,decivs,NOM2,Case=Nom|Numb=Sing
quintam,qvintvs,ADJord,Case=Acc|Numb=Sing|Deg=Pos
et,et,CONcoo,MORPH=empty
sextam,sextvs,ADJord,Case=Acc|Numb=Sing|Deg=Pos
instruxit,instrvo,VER,Numb=Sing|Mood=Ind|Tense=Perf|Voice=Act|Person=3
;,,PRE,MORPH=empty
secunda,secvndvs,ADJord,Case=Abl|Numb=Plur|Deg=Pos
et,et,CONcoo,MORPH=empty
quarta,qvartvs,ADJord,Case=Acc|Numb=Sing|Deg=Pos
cum,cvm,PRE,MORPH=empty
L.,lvcivs,NOM2,Case=Abl|Numb=Sing
Volumnio,volvmnivs,NOM2,Case=Abl|Numb=Sing
proconsule,proconsvl,NOM3,Case=Ind
in,in,PRE,MORPH=empty
Samnio,samnivs,NOM2,Case=Abl|Numb=Sing
gerebant,gero,VER,Numb=Plur|Mood=Ind|Tense=Impa|Voice=Act|Person=3
bellum,bellvm,NOM2,Case=Acc|Numb=Sing
.,qvintvs,ADJcar,Case=Acc|Numb=Plur
primo,primvs,ADJord,Case=Abl|Numb=Sing|Deg=Sup
concursu,concvrsvs,NOM4,Case=Abl|Numb=Sing
adeo,adeo,ADV,Deg=Pos
aequis,aeqvvs,ADJqua,Case=Abl|Numb=Plur|Deg=Pos
uiribus,vis,NOM3,Case=Abl|Numb=Plur
gesta,gero,VER,Case=Nom|Numb=Sing|Mood=Ind|Tense=Perf|Voice=Pass|Person=3
res,res,NOM5,Case=Nom|Numb=Sing
est,svm,VER,Numb=Sing|Mood=Ind|Tense=Pres|Voice=Act|Person=3
ut,vt,CONsub,MORPH=empty
si,si,CONsub,MORPH=empty
adfuissent,assvm,VER,Numb=Plur|Mood=Sub|Tense=Pqp|Voice=Act|Person=3
Etrusci,etrvsci,NOM2,Case=Nom|Numb=Plur
et,et,CONcoo,MORPH=empty
VmbriVmbri,vmbrivm,NOM2,Case=Nom|Numb=Plur
aut,avt,CONcoo,MORPH=empty
in,in,PRE,MORPH=empty
acie,acies,NOM5,Case=Abl|Numb=Sing
aut,avt,CONcoo,MORPH=empty
in,in,PRE,MORPH=empty
castris,castra,NOM2,Case=Abl|Numb=Plur
quocumque,qvocvmqve,ADVrel,Case=Abl
se,svi,PROref,Case=Acc|Numb=Sing
inclinassent,inclino,VER,Numb=Plur|Mood=Sub|Tense=Pqp|Voice=Act|Person=3
accipienda,accipio,VER,Case=Nom|Numb=Sing|Mood=Adj|Voice=Pass
clades,clades,NOM3,Case=Nom|Numb=Sing
fuerit,svm,VER,Numb=Sing|Mood=Sub|Tense=Perf|Voice=Act|Person=3
.,qvadranta,ADJcar,Case=Acc|Numb=Plur
